code,name,latitude,longitude,state,zone
UNA,Una Diu,20.8215,71.0326,Gujarat,WR
PKM,Pollachi Junction,10.6572,77.0042,Tamil Nadu,SR
MANI,Manamadurai Junction,9.7307,78.4669,Tamil Nadu,SR
ABU,Ambur,12.7876,78.7147,Tamil Nadu,SR
PBN,Perambur,13.1132,80.2389,Tamil Nadu,SR
SY,Sivakasi,9.4533,77.7983,Tamil Nadu,SR
PUK,Pudukkottai,10.3802,78.8173,Tamil Nadu,SR
OTP,Ottappidaram,8.8090,78.0242,Tamil Nadu,SR
NMT,Namakkal,11.2187,78.1673,Tamil Nadu,SR
CJB,Coimbatore North,11.0185,76.9563,Tamil Nadu,SR
KRJT,Karad,17.2928,74.1816,Maharashtra,CR
DVL,Devlali Camp,20.2000,74.4500,Maharashtra,CR
BBK,Barnala,30.3839,75.5470,Punjab,NR
FKA,Fazilka,30.4050,74.0255,Punjab,NR
SGD,Sunam,30.1310,75.8000,Punjab,NR
ABS,Abohar,30.1443,74.1950,Punjab,NR
BTT,Bettiah,26.8000,84.5200,Bihar,ECR
SGJ,Sugauli,26.7500,84.7300,Bihar,ECR
OBC,Obra Dam,24.4450,82.9900,Uttar Pradesh,NCR
PKA,Parasnath,24.0112,86.1259,Jharkhand,ECR
CRP,Chandrapura Junction,23.7120,86.2432,Jharkhand,ECR
KCF,Koch Bihar,26.3315,89.4501,West Bengal,NFR
JTTN,Jalpaiguri Town,26.5290,88.7300,West Bengal,NFR
HDB,Haldibari,26.3290,88.7607,West Bengal,NFR
SHG,Shahgarh,24.2800,83.0800,Madhya Pradesh,WCR
RBG,Raibag,16.4975,74.7709,Karnataka,SWR
AHR,Athani,16.7257,75.0618,Karnataka,SWR
BHO,Bhawanipatna,19.9088,83.1610,Odisha,ECoR
CSDR,Chikkabanavara,13.0653,77.5076,Karnataka,SWR
NMGA,Nidasosi,15.8888,74.6150,Karnataka,SWR
SGA,Sagara,14.1667,75.0333,Karnataka,SWR
PTKC,Pathankot Cantt,32.2869,75.6410,Punjab,NR
OOT,Udagamandalam,11.4000,76.6950,Tamil Nadu,SR
WKI,Wadakkanchery,10.6621,76.2432,Kerala,SR
PGTN,Perinthalmanna,10.9769,76.2309,Kerala,SR
PNQ,Punalur,9.0173,76.9266,Kerala,SR
TVCY,Tirur,10.9135,75.9203,Kerala,SR
TE,Tellicherry,11.7485,75.4897,Kerala,SR
SKLR,Solapur Road,17.6000,75.9200,Karnataka,SWR
URC,Uravakonda,15.6000,77.2500,Andhra Pradesh,SCR
GTR,Guntakal Road,15.1711,77.3773,Andhra Pradesh,SCR
VDE,Vriddhachalam,11.5157,79.3319,Tamil Nadu,SR
KSNG,Krishnagiri,12.5266,78.2141,Tamil Nadu,SR
PAP,Papanasam,10.9320,79.2637,Tamil Nadu,SR
KQN,Karaikal,10.9262,79.8370,Tamil Nadu,SR
BZN,Bhind,26.5630,78.7764,Madhya Pradesh,NCR
SMT,Shamgarh,24.1920,75.6362,Madhya Pradesh,WR
DWX,Dewas,22.9623,76.0508,Madhya Pradesh,WR
NAG,Nagda Junction,23.4573,75.4133,Madhya Pradesh,WR
BPF,Bairagarh,23.2636,77.3647,Madhya Pradesh,WCR
VDA,Vidisha,23.5333,77.8013,Madhya Pradesh,WCR
SOJ,Sojat Road,25.9221,73.6716,Rajasthan,NWR
PHL,Phulera Junction,26.8744,75.2431,Rajasthan,NWR
MEL,Merta Road Junction,26.6460,73.8880,Rajasthan,NWR
NEL,New Bhongir,17.5065,78.8889,Telangana,SCR
MED,Medchal,17.6297,78.4825,Telangana,SCR
JGY,Jangaon,17.7261,79.1771,Telangana,SCR
PKD,Parkal,18.2167,79.7000,Telangana,SCR
MHD,Mahad,18.0833,73.4000,Maharashtra,KR
CHI,Chiplun,17.5333,73.5167,Maharashtra,KR
MNI,Mangaon,18.2333,73.2833,Maharashtra,KR
KKW,Karjat Junction,18.9106,73.3245,Maharashtra,CR
LNL,Lonavala,18.7530,73.4076,Maharashtra,CR
WAD,Wadgaon Road,18.4500,74.5000,Maharashtra,CR
RPR,Rohri Junction,27.6918,68.8946,Rajasthan,NWR
CHU,Churu Junction,28.2927,74.9706,Rajasthan,NWR
SKN,Sikar Junction,27.6094,75.1398,Rajasthan,NWR
LHU,Lakheri,25.0500,76.1833,Rajasthan,WCR
SJP,Sri Dungargarh,28.1000,73.7500,Rajasthan,NWR
RMA,Ramdevra,27.0333,71.0667,Rajasthan,NWR
PH,Pokhran,26.9167,71.9167,Rajasthan,NWR
BMER,Barmer,25.7508,71.3972,Rajasthan,NWR
JOD,Jalore,25.3457,72.6199,Rajasthan,NWR
SLI,Sirohi Road,24.8833,72.8333,Rajasthan,NWR
DSA,Dungarpur,23.8400,73.7200,Rajasthan,NWR
CTI,Chittaurgarh Junction,24.8887,74.6269,Rajasthan,NWR
MTD,Mandsaur,24.0711,75.0669,Madhya Pradesh,WR
NMH,Neemuch,24.4642,74.8723,Madhya Pradesh,WR
MDS,Mhow,22.5521,75.7546,Madhya Pradesh,WR
DMO,Damoh,23.8324,79.4413,Madhya Pradesh,WCR
PPI,Pipariya,22.7623,78.3508,Madhya Pradesh,WCR
NNR,Narsinghpur,22.9465,79.1944,Madhya Pradesh,WCR
GAD,Gadarwara,22.9240,78.7841,Madhya Pradesh,WCR
STA,Sagar,23.8481,78.7378,Madhya Pradesh,WCR
AML,Amla Junction,21.9237,78.1279,Madhya Pradesh,CR
BZU,Betul,21.9090,77.9010,Madhya Pradesh,CR
NTN,Nainpur Junction,22.4307,80.1150,Madhya Pradesh,SECR
CWA,Chhindwara Junction,22.0579,78.9408,Madhya Pradesh,CR
BAQ,Balaghat,21.8098,80.1849,Madhya Pradesh,SECR
MND,Mandla Fort,22.5977,80.3767,Madhya Pradesh,WCR
RWA,Rewa,24.5310,81.3006,Madhya Pradesh,WCR
ANG,Anuppur Junction,23.1017,81.6930,Madhya Pradesh,SECR
PNR,Penukonda,14.0813,77.5975,Andhra Pradesh,SCR
HPN,Hindupur,13.8278,77.4847,Andhra Pradesh,SCR
PAK,Pakala Junction,13.4400,79.1188,Andhra Pradesh,SCR
KVZ,Kavali,14.9183,79.9906,Andhra Pradesh,SCR
NLR,Nellore,14.4426,79.9865,Andhra Pradesh,SCR
GWM,Gwalior,26.2118,78.1823,Madhya Pradesh,NCR
ALY,Alipur Duar,26.4885,89.5270,West Bengal,NFR
BZL,Barasat,22.7233,88.4800,West Bengal,ER
DH,Diamond Harbour,22.1900,88.1900,West Bengal,ER
JXN,Jiaganj,24.2286,88.2685,West Bengal,ER
CANN,Canning,22.3179,88.6659,West Bengal,ER
KAI,Kalyani,22.9750,88.4340,West Bengal,ER
HBR,Habra,22.8318,88.6628,West Bengal,ER
NH,Naihati Junction,22.8939,88.4216,West Bengal,ER
TIT,Tikiapara,22.5800,88.3300,West Bengal,ER
DBGM,Durgapur B,23.5300,87.3200,West Bengal,ER
CRJ,Chittaranjan,23.8700,86.8800,West Bengal,ER
PLY,Pradhannagar,26.7100,88.4300,West Bengal,NFR
ADL,Adra Junction,23.4924,86.6677,West Bengal,SER
GTI,Giridih,24.1800,86.2800,Jharkhand,ECR
DVC,Deoghar,24.4800,86.6900,Jharkhand,ECR
DUMK,Dumka,24.2637,87.2484,Jharkhand,ECR
CMA,Chaibasa,22.5500,85.8000,Jharkhand,SER
JMD,Jamshedpur,22.7883,86.1663,Jharkhand,SER
KQH,Koderma,24.4675,85.5939,Jharkhand,ECR
MGA,Mughalsarai Junction,25.2800,83.1100,Uttar Pradesh,ECR
BUI,Ballia,25.7558,84.1474,Uttar Pradesh,NER
GZP,Ghazipur City,25.5878,83.5875,Uttar Pradesh,NER
NSZ,Nautanwa,27.4244,83.4108,Uttar Pradesh,NER
KLD,Khalilabad,26.7764,83.0687,Uttar Pradesh,NER
OBR,Obra,24.4450,82.9900,Uttar Pradesh,NCR
RBL,Robertsganj,24.6904,83.0679,Uttar Pradesh,NCR
CKN,Chunar Junction,25.1282,82.8873,Uttar Pradesh,NCR
PPG,Phaphamau Junction,25.4400,81.8700,Uttar Pradesh,NCR
SLJ,Shuklaganj,26.5000,80.4200,Uttar Pradesh,NCR
SWV,Sawantwadi Road,15.9176,73.8023,Maharashtra,KR
BIDR,Bidar,17.9133,77.5202,Karnataka,SCR
DGA,Degana Junction,26.9020,74.3239,Rajasthan,NWR
BHL,Bhilwara,25.3500,74.6333,Rajasthan,NWR
SDL,Shahdol,23.2949,81.3531,Madhya Pradesh,SECR
KKH,Khammam,17.2473,80.1514,Telangana,SCR
VNEC,Villupuram North Eastern,11.9500,79.5100,Tamil Nadu,SR
TLY,Tindivanam,12.2346,79.6539,Tamil Nadu,SR
MDN,Malda North,25.0200,88.1400,West Bengal,ER
SNDT,Saundatti Road,15.7704,75.1211,Karnataka,SWR
RMG,Ramgarh Cantt,23.6294,85.5054,Jharkhand,ECR
PEP,Perambur Loco Works,13.1200,80.2400,Tamil Nadu,SR
AJR,Anjar,23.1176,70.0244,Gujarat,WR
MUX,Mansi Junction,25.6572,86.4211,Bihar,ECR
KEM,Kempegowda Halt,12.9716,77.5946,Karnataka,SWR
